1,-109.2555768
2,-107.8513793
3,-102.083897
4,-93.12601678
5,-83.779801
6,-76.94866283
7,-74.26259902
8,-75.74951167
9,-80.29185371
10,-86.19886458
11,-91.63361017
12,-94.89982286
13,-94.73917151
14,-90.84063854
15,-84.2795642
16,-77.27105469
17,-72.2057343
18,-70.53974786
19,-72.17936251
20,-75.79959663
21,-79.79311277
22,-82.82086013
23,-83.63640656
24,-81.27142739
25,-76.16332788
26,-70.78800478
27,-68.47214284
28,-71.32420019
29,-79.00304678
30,-89.02210399
31,-98.26483642
32,-104.455735
33,-106.5145737
34,-104.2126449
35,-98.06712392
36,-89.59660815
37,-81.35188758
38,-76.22188446
39,-76.16256395
40,-81.17187151
41,-89.2712635
42,-97.34426497
43,-102.2535311
44,-101.8735817
45,-95.75371821
46,-85.31562557
47,-73.54197273
48,-63.85146181
49,-58.45237583
50,-57.4435329
51,-59.41600131
52,-62.95208464
53,-67.67010401
54,-73.8843675
55,-81.44576585
56,-89.23009971
57,-95.89756209
58,-100.8591129
59,-104.2622397
60,-106.3135452
61,-106.8644459
62,-105.6470763
63,-102.6065601
64,-97.82603427
65,-91.67105491
66,-85.26249447
67,-80.3205419
68,-78.24470374
69,-79.25167617
70,-82.16230208
71,-84.91644769
72,-85.48685811
73,-82.59446093
74,-75.922521
75,-66.16956528
76,-55.23448399
77,-46.01418968
78,-41.22757857
79,-41.99097116
80,-47.40298193
81,-55.08181998
82,-61.97012133
83,-65.34791998
84,-63.90751355
85,-58.25127547
86,-50.32519229
87,-42.15258892
88,-35.22442444
89,-31.17400129
90,-32.04463838
91,-38.84886468
92,-50.20236298
93,-62.78625476
94,-72.79712222
95,-77.1822075
96,-74.68068761
97,-66.55662489
98,-56.00090868
99,-46.57190451
100,-41.36048059
101,-42.32129004
102,-48.98320842
103,-58.30104261
104,-66.20315468
105,-69.467642
106,-67.23047418
107,-61.34863686
108,-55.13697517
109,-51.62304948
110,-52.4264851
111,-57.22428959
112,-63.84419938
113,-69.26833133
114,-70.94170467
115,-67.48062404
116,-58.95221835
117,-47.10679318
118,-35.01231226
119,-25.83969249
120,-21.63238185
121,-22.72741391
122,-27.75909276
123,-34.15038701
124,-39.04279665
125,-40.19845031
126,-36.5884899
127,-28.82635684
128,-19.05891157
129,-10.00714205
130,-3.981465
131,-2.374331716
132,-5.227628112
133,-11.02702449
134,-17.13258298
135,-20.70750427
136,-19.96757146
137,-15.13311361
138,-8.279327034
139,-2.339371284
140,0.108602154
141,-2.101949644
142,-8.186044574
143,-15.73899037
144,-22.10473284
145,-25.79458253
146,-26.5780989
147,-24.69978965
148,-20.51379085
149,-14.4995033
150,-7.120327447
151,0.977216307
152,7.947948679
153,10.6140893
154,6.619877135
155,-3.473788976
156,-16.55134977
157,-28.8567133
158,-37.67749557
159,-42.01585727
160,-42.37676724
161,-40.05600878
162,-36.13895227
163,-30.92171641
164,-24.40484714
165,-16.98300189
166,-9.314736591
167,-2.044263795
168,3.9178403
169,7.274536807
170,6.909506053
171,2.661938885
172,-4.163188335
173,-10.97824307
174,-15.01886861
175,-14.5579062
176,-9.303985514
177,-0.36495852
178,9.742492339
179,17.70141685
180,20.81671739
181,18.20471584
182,11.1116754
183,2.481434061
184,-4.244950353
185,-6.771812403
186,-4.820835573
187,0.431430814
188,7.38676626
189,14.44511408
190,20.08861014
191,23.30737091
192,23.96362432
193,22.47256873
194,19.45277907
195,15.93340478
196,13.44849487
197,13.4730392
198,16.38105073
199,20.7814292
200,24.24232151
201,24.95166709
202,23.07178641
203,20.85533824
204,20.79798772
205,23.31632843
206,26.84909934
207,29.97827495
208,32.65932484
209,35.81923939
210,40.38192998
211,45.92444195
212,49.73803041
213,48.21813246
214,39.8908019
215,26.70675918
216,12.61099272
217,1.534364758
218,-3.926087119
219,-3.332683803
220,1.54245474
221,7.63342292
222,11.90122485
223,12.61461845
224,10.16704381
225,6.701462939
226,4.639770594
227,5.425985608
228,9.304973212
229,15.56692406
230,22.75726528
231,29.11485751
232,33.28629853
233,34.7596082
234,33.57047506
235,29.90178444
236,24.33363358
237,18.23826985
238,13.59532398
239,12.1456829
240,14.36201916
241,19.17928095
242,24.6593396
243,28.91399612
244,30.8579484
245,30.44609504
246,28.52196095
247,26.90361868
248,28.25934655
249,34.7425128
250,46.01137442
251,58.73456493
252,68.27043778
253,70.81652004
254,64.82415875
255,51.81043094
256,35.99732412
257,22.56236328
258,15.60954248
259,16.50035404
260,23.1620703
261,31.25952256
262,36.44797076
263,36.1305505
264,30.31622244
265,21.78500076
266,15.3239781
267,15.541798
268,24.10747698
269,38.63840691
270,54.127023
271,65.5181734
272,69.52943551
273,65.0687564
274,53.09459265
275,36.58496978
276,20.12793867
277,8.570671575
278,5.245279637
279,10.98476336
280,24.19992493
281,41.25634938
282,57.15047509
283,67.17271765
284,69.02298494
285,63.65540163
286,54.15959464
287,43.85258985
288,35.21530797
289,30.09300327
290,29.87799408
291,34.75441786
292,43.05173194
293,51.72613425
294,57.66873702
295,59.14316609
296,56.47516881
297,51.45702087
298,46.16919753
299,42.23508406
300,40.61643467
301,41.58285676
302,44.75658826
303,49.4729965
304,55.30261537
305,61.87108349
306,68.12569247
307,72.4275394
308,73.64618542
309,72.14207678
310,69.84749882
311,69.13469569
312,70.91360847
313,73.67085529
314,74.79733604
315,73.0734792
316,69.67020281
317,66.66417149
318,65.07093844
319,64.60679246
320,64.70541271
321,65.15607272
322,65.9559122
323,66.87742329
324,67.15307713
325,65.69461384
326,61.99159312
327,56.87068668
328,52.13249947
329,49.27542492
330,48.65282308
331,49.62148849
332,50.96596752
333,51.38757522
334,50.12954789
335,47.3277058
336,43.97087772
337,41.47354386
338,40.87943843
339,42.41685843
340,45.82076906
341,50.67591123
342,56.31584862
343,61.72488717
344,65.7385512
345,67.44685431
346,66.69149297
347,64.30219613
348,61.72543835
349,60.48517108
350,61.88361915
351,66.51184582
352,73.60652928
353,80.97543258
354,85.74665537
355,85.78771068
356,81.16728493
357,74.39649835
358,68.90209787
359,66.95014801
360,68.76395641
361,73.14619558
362,78.35613141
363,82.29123402
364,82.75853286
365,78.70779935
366,71.18830933
367,62.63979512
368,55.67394765
369,52.62267392
370,54.73229062
371,60.84130363
372,67.63081216
373,71.67232457
374,71.08662053
375,65.7051024
376,56.76730807
377,46.77040418
378,38.72791347
379,35.21199525
380,38.00843146
381,47.55421494
382,62.04458374
383,77.65149298
384,89.89674019
385,95.32941576
386,93.28453055
387,86.37322277
388,78.38430636
389,71.55386174
390,66.12299787
391,61.73905792
392,58.24467776
393,55.39706255
394,52.71995835
395,49.81398862
396,46.71573651
397,44.06743365
398,42.97579222
399,44.85057834
400,51.2623062
401,62.92682014
402,77.96877703
403,91.57802743
404,98.22815927
405,94.66970143
406,81.32563282
407,61.84764731
408,41.76262819
409,26.60627445
410,20.05566736
411,22.8421793
412,32.65205344
413,45.09359693
414,55.46477758
415,60.40103032
416,58.75549942
417,51.55611871
418,41.28220448
419,30.95497975
420,23.44020579
421,21.03594356
422,24.87305723
423,34.08833875
424,45.79936438
425,56.31522572
426,62.72805178
427,64.01753953
428,61.09125516
429,55.74739876
430,49.73861385
431,44.6442095
432,41.74810687
433,41.63322612
434,44.15648077
435,48.75186705
436,54.58540483
437,60.6770972
438,66.10463406
439,70.03769215
440,71.60598604
441,70.0606234
442,65.33755463
443,58.25018302
444,49.88808698
445,41.01354428
446,32.37297694
447,25.39993004
448,21.77472491
449,22.1422985
450,25.72757124
451,31.10889593
452,37.19658879
453,43.42551177
454,49.00396822
455,52.37442508
456,51.88174445
457,47.09041307
458,39.46428215
459,31.84012794
460,27.03549436
461,26.62091911
462,30.50607185
463,37.01318391
464,43.41287354
465,47.15690345
466,47.02662038
467,43.09430615
468,36.02671466
469,26.93049836
470,17.40025345
471,9.169820973
472,3.771001927
473,2.290641048
474,4.910089732
475,10.63308764
476,17.64795939
477,24.02604518
478,28.55776203
479,31.58663726
480,35.00794501
481,40.75947406
482,48.79048755
483,56.61632617
484,60.99065175
485,59.79751902
486,52.60309438
487,40.32041966
488,24.95173221
489,9.559905543
490,-2.178174871
491,-7.183938265
492,-4.219839552
493,5.571072612
494,19.00688827
495,31.95164725
496,40.5851425
497,42.64732797
498,38.46149244
499,30.5189101
500,21.48055299
501,12.80629186
502,5.275243295
503,-0.199590467
504,-2.926024826
505,-3.169673911
506,-2.227841437
507,-1.837718544
508,-3.165835509
509,-5.968326179
510,-8.728245531
511,-9.645209257
512,-7.467909671
513,-1.579798483
514,8.103218755
515,20.68297012
516,33.86695972
517,44.58075016
518,50.30752323
519,50.20942491
520,45.24833959
521,37.36057933
522,28.58919265
523,20.30689119
524,12.6107092
525,4.957645089
526,-2.461766683
527,-8.60159588
528,-12.65516887
529,-14.65187631
530,-14.89036544
531,-13.35728402
532,-10.19991156
533,-6.195550091
534,-2.110322955
535,2.055079324
536,6.758391225
537,12.02466829
538,17.13885964
539,21.038013
540,22.70090671
541,21.52904948
542,17.92214207
543,13.26395223
544,9.101119122
545,6.598280247
546,6.43620667
547,8.555966702
548,12.06472714
549,15.66263503
550,18.2870607
551,19.6028341
552,20.07519317
553,20.67166365
554,22.51850429
555,26.56731547
556,33.09535107
557,41.29696153
558,49.51566172
559,55.93418345
560,59.13230231
561,58.51124692
562,54.55857454
563,48.58626354
564,42.12936882
565,36.58884343
566,33.13696772
567,32.44431258
568,34.25111279
569,37.33892275
570,40.09069456
571,41.2790365
572,40.61893615
573,38.70336525
574,36.4903798
575,34.96220871
576,34.96332031
577,36.72207443
578,39.33460239
579,41.06307736
580,40.40085878
581,37.02163205
582,32.0199928
583,27.2927387
584,24.45574001
585,24.24394254
586,26.72434028
587,31.54946037
588,37.75310265
589,43.67054023
590,47.38173675
591,47.43090242
592,43.77898929
593,38.39619072
594,34.39673754
595,34.26850484
596,38.78244182
597,46.76379984
598,55.24097131
599,60.27520283
600,58.59847312
601,49.22082303
602,34.00753501
603,16.9342334
604,2.482447475
605,-5.925509286
606,-6.727313411
607,-0.342497265
608,11.04212174
609,24.01144077
610,34.82847259
611,40.76960074
612,41.32571426
613,38.0319566
614,32.94800166
615,27.40902668
616,22.09227798
617,17.63546527
618,14.55541977
619,12.75095429
620,11.552098
621,9.987612821
622,7.113483895
623,2.936098532
624,-0.925411232
625,-1.852120675
626,2.479382769
627,12.93569902
628,28.15807446
629,44.63821556
630,58.12891797
631,65.97341147
632,68.74966634
633,69.43171662
634,70.07828741
635,69.23857596
636,63.67888135
637,52.38149788
638,37.36668641
639,21.40115772
640,6.698459616
641,-4.651074456
642,-10.9246581
643,-12.15883636
644,-10.34176069
645,-7.78004186
646,-5.640707084
647,-3.703849134
648,-0.978170328
649,3.325701226
650,8.970253377
651,14.49194002
652,18.0041462
653,18.518133
654,16.56816229
655,13.6780471
656,11.36831036
657,10.69358417
658,12.44954251
659,17.16644611
660,24.45091299
661,32.4980618
662,38.62015195
663,40.67218095
664,38.46272688
665,33.7795933
666,28.81828063
667,24.95350033
668,22.84141299
669,22.41584982
670,22.41763476
671,20.78755236
672,15.91379953
673,7.582093581
674,-2.758760142
675,-12.57456809
676,-19.56057467
677,-22.34230205
678,-20.08717787
679,-12.63848788
680,-1.538635697
681,9.908043592
682,18.18045625
683,21.29401781
684,19.3664458
685,13.76576328
686,6.104337242
687,-1.775368164
688,-7.627010576
689,-9.575329104
690,-7.273886685
691,-2.226687798
692,2.899787458
693,5.556161944
694,4.69682898
695,1.268580999
696,-2.763231193
697,-5.728454394
698,-6.620860405
699,-4.993778489
700,-1.259664841
701,3.027569651
702,5.836838871
703,6.268423684
704,5.381787233
705,4.774024045
706,4.846461677
707,5.02823281
708,4.608433908
709,2.901820747
710,-0.534395729
711,-5.619830993
712,-11.68282483
713,-17.35650811
714,-20.63464217
715,-19.68613221
716,-14.24183983
717,-5.999686996
718,2.779284351
719,10.57755957
720,16.15767604
721,17.8609007
722,14.19684672
723,4.899325123
724,-8.555974845
725,-23.1849625
726,-35.29042885
727,-41.55729533
728,-40.29424405
729,-32.08461976
730,-19.361611
731,-5.631244759
732,5.326445151
733,10.57285758
734,9.088369697
735,2.118594335
736,-7.432833122
737,-16.20066269
738,-21.52689725
739,-22.07282538
740,-17.86377868
741,-10.12075338
742,-0.981083999
743,6.95461045
744,11.39202006
745,11.35337201
746,7.798791744
747,3.272902005
748,0.651780125
749,1.783467017
750,6.849049116
751,14.54029793
752,22.72600679
753,29.24254074
754,32.40460816
755,31.37420492
756,26.71216896
757,20.36484149
758,14.51994691
759,10.58941783
760,9.287767972
761,10.84420583
762,14.81556957
763,20.16893791
764,25.6156038
765,29.78566221
766,31.13201533
767,27.81994039
768,18.52646123
769,3.943266016
770,-12.69143013
771,-26.68315828
772,-33.93019976
773,-32.91184703
774,-25.51810947
775,-16.11202998
776,-9.110339376
777,-6.607587622
778,-7.975081477
779,-11.24481906
780,-14.29620444
781,-15.29121485
782,-13.22632442
783,-8.435451865
784,-2.28332367
785,3.639557073
786,8.224134365
787,11.17603746
788,12.55685489
789,12.08657823
790,9.46717144
791,5.300709679
792,1.111964603
793,-1.708317095
794,-2.975304527
795,-3.877692742
796,-5.968560288
797,-9.609682915
798,-13.42050759
799,-15.27819425
800,-13.45341761
801,-7.04151479
802,3.628181563
803,16.53808901
804,28.09598533
805,34.13836121
806,31.84390349
807,21.39419068
808,5.90662534
809,-10.0514098
810,-22.1295401
811,-27.4349624
812,-25.12936085
813,-16.33230327
814,-3.703247175
815,9.058895633
816,18.08991995
817,20.72150319
818,16.66712173
819,8.0471521
820,-1.723002017
821,-9.158847321
822,-11.63692752
823,-8.242620575
824,-0.274336837
825,9.174649547
826,16.62838904
827,19.86669985
828,18.715847
829,14.69749875
830,10.28488591
831,8.334421554
832,11.16461856
833,18.81726683
834,27.93809054
835,33.24134053
836,30.62366303
837,19.16045576
838,1.06744899
839,-19.53994699
840,-38.17961682
841,-51.16074862
842,-56.23417589
843,-53.05448958
844,-43.39210004
845,-30.6472249
846,-18.65358448
847,-10.28624976
848,-6.438404596
849,-5.850655353
850,-6.001776259
851,-4.542103287
852,-0.370436774
853,5.958174994
854,12.38609629
855,16.20678326
856,15.46217119
857,9.917077274
858,0.960408758
859,-9.065603495
860,-17.71322331
861,-23.3876779
862,-25.74493597
863,-25.3314894
864,-23.1203367
865,-20.2778215
866,-18.01380627
867,-17.21842296
868,-17.96350393
869,-19.33647664
870,-19.71609298
871,-17.37178105
872,-11.49187062
873,-3.22770259
874,4.417210911
875,8.086692246
876,5.735659175
877,-2.564067013
878,-14.69383669
879,-26.93057611
880,-34.6348402
881,-33.96114209
882,-24.47538056
883,-10.12437629
884,3.093466012
885,10.55854936
886,10.75973892
887,5.160811073
888,-2.879615078
889,-9.972834472
890,-14.55953588
891,-17.07464156
892,-18.66565248
893,-20.22257039
894,-21.99222737
895,-23.43464381
896,-23.81204961
897,-23.42344118
898,-24.15743615
899,-28.20315996
900,-35.93212177
901,-45.3656528
902,-53.42431388
903,-57.29816757
904,-55.38214872
905,-47.77986043
906,-36.08260501
907,-22.73812433
908,-10.46593469
909,-1.469333547
910,3.359056419
911,4.268536392
912,1.858384099
913,-3.006660605
914,-8.870953871
915,-13.98239285
916,-16.82372908
917,-16.1870296
918,-11.12666027
919,-1.432856445
920,11.32390244
921,23.49643261
922,31.55882398
923,34.93742858
924,35.15560856
925,32.12258739
926,22.99506481
927,4.988977563
928,-21.60321458
929,-52.87088289
930,-82.71130747
931,-104.8971559
932,-115.0821049
933,-112.1246335
934,-98.02295151
935,-76.82000947
936,-53.46607902
937,-32.73457924
938,-18.10608794
939,-11.01844922
940,-10.70635497
941,-14.71243237
942,-19.97250026
943,-23.84761383
944,-24.5994942
945,-21.591955
946,-15.51302706
947,-8.282724853
948,-2.373422213
949,0.227795557
950,-1.115975247
951,-5.561059312
952,-11.42573521
953,-16.98280258
954,-20.85908857
955,-22.19944907
956,-20.96094217
957,-18.10403338
958,-15.27746693
959,-14.10369959
960,-15.4251633
961,-18.89472792
962,-23.2016024
963,-26.75643704
964,-28.28968325
965,-27.12233414
966,-23.35106329
967,-17.99537591
968,-12.76587001
969,-9.386025552
970,-8.818028983
971,-10.77374697
972,-13.84200591
973,-16.2349687
974,-16.45982116
975,-13.49839555
976,-7.157230445
977,1.297004631
978,9.330014697
979,14.31821547
980,14.56110864
981,9.733957778
982,1.091811117
983,-8.829937698
984,-17.07894068
985,-21.16360652
986,-19.905201
987,-14.20470688
988,-6.875301922
989,-1.279230777
990,0.337014071
991,-2.202724766
992,-7.255452317
993,-12.48105266
994,-15.77101775
995,-15.47505795
996,-10.73654219
997,-2.369114206
998,6.90414541
999,13.84919275
1000,16.67933414
1001,15.43301424
1002,10.609391
1003,2.349626431
1004,-8.729664021
1005,-20.77011005
1006,-31.35929364
1007,-38.80749376
1008,-42.81537662
1009,-44.32571917
1010,-44.80012375
1011,-45.32246713
1012,-45.9819438
1013,-45.74690696
1014,-42.9479583
1015,-36.37037301
1016,-26.21960925
1017,-14.01723807
1018,-1.71092449
1019,8.966641679
1020,16.56998368
1021,19.77369455
1022,17.4160973
1023,9.098804373
1024,-4.156943823
1025,-20.02147879
1026,-35.52245987
1027,-47.83800697
1028,-55.20563097
1029,-57.49235289
1030,-55.9114818
1031,-52.08454169
1032,-47.13448449
1033,-41.51162559
1034,-35.54542939
1035,-29.79199771
1036,-24.67115035
1037,-20.1105763
1038,-15.87027456
1039,-12.16081176
1040,-9.836002875
1041,-9.973590632
1042,-13.10723337
1043,-18.62782064
1044,-24.86708736
1045,-29.80558113
1046,-31.75953198
1047,-29.65960321
1048,-23.28630935
1049,-13.716979
1050,-3.540151051
1051,3.731952374
1052,5.145293639
1053,-0.136212308
1054,-10.41664311
1055,-22.42894802
1056,-32.69078729
1057,-38.45075987
1058,-38.4098749
