1,-109.2555768
1059,-33.31211155
1060,-25.7619064
1061,-19.06214207
1062,-15.75894776
1063,-16.6534878
1064,-20.71630975
1065,-25.8427986
1066,-29.81196328
1067,-30.93905827
1068,-28.55570731
1069,-23.37720137
1070,-17.32630907
1071,-12.72469222
1072,-11.32922361
1073,-13.61670167
1074,-18.59147136
1075,-24.28032483
1076,-28.56278254
1077,-29.76484573
1078,-27.03842907
1079,-20.80072339
1080,-12.90423963
1081,-6.017405265
1082,-2.379780012
1083,-2.725193809
1084,-6.156287175
1085,-10.99320556
1086,-15.576092
1087,-18.27546144
1088,-17.49224586
1089,-12.51106216
1090,-4.462554732
1091,3.839298527
1092,9.205756391
1093,9.488299534
1094,4.321458028
1095,-4.836000343
1096,-15.30838029
1097,-24.24779318
1098,-29.57487395
1099,-30.58914628
1100,-28.1868442
1101,-24.39566437
1102,-21.22690856
1103,-19.31185167
1104,-17.27166222
1105,-12.80809017
1106,-4.454604339
1107,7.870353579
1108,22.80122599
1109,37.17303959
1110,46.61108479
1111,47.34118346
1112,38.00012584
1113,20.43529813
1114,-0.876417043
1115,-20.51223085
1116,-34.158772
1117,-39.92555681
1118,-38.32009908
1119,-31.64924826
1120,-23.34275251
1121,-16.85922497
1122,-14.49498477
1123,-16.78872761
1124,-22.56790847
1125,-29.43708569
1126,-34.68808988
1127,-36.27416764
1128,-33.2434033
1129,-25.73008453
1130,-15.01242384
1131,-3.481657977
1132,5.978914527
1133,11.07365736
1134,11.01283837
1135,6.820397421
1136,0.908611034
1137,-3.87480704
1138,-5.224110669
1139,-1.861000119
1140,6.224000662
1141,17.1386183
1142,26.96572643
1143,31.37725254
1144,27.91764315
1145,17.24185971
1146,2.772379098
1147,-11.02870495
1148,-20.56989624
1149,-24.00452586
1150,-21.38252335
1151,-14.52511023
1152,-6.336321147
1153,0.268059283
1154,3.323860457
1155,2.461132414
1156,-1.092773236
1157,-5.236788124
1158,-7.768640429
1159,-6.818946397
1160,-1.585779572
1161,6.775242898
1162,15.48389344
1163,21.59226787
1164,23.10467694
1165,19.53799778
1166,12.26281382
1167,4.207743353
1168,-1.12866409
1169,-1.024698161
1170,4.857351344
1171,13.81494463
1172,21.66819813
1173,25.1289347
1174,23.02739698
1175,16.44740852
1176,8.321303689
1177,2.554100778
1178,2.475902008
1179,8.806702472
1180,18.98422329
1181,29.23253992
1182,37.11090831
1183,41.80514073
1184,42.90412816
1185,39.74780475
1186,31.83503712
1187,19.30796474
1188,3.09122295
1189,-14.65910824
1190,-30.39329894
1191,-40.505918
1192,-43.26206722
1193,-39.55895792
1194,-32.20678834
1195,-24.4280144
1196,-18.43742528
1197,-14.83096794
1198,-12.81314171
1199,-10.67771464
1200,-6.351774021
1201,1.710657299
1202,13.52724189
1203,27.21745897
1204,39.52527513
1205,47.06496966
1206,48.06147223
1207,43.40536869
1208,35.59883684
1209,26.87569625
1210,18.94294525
1211,13.68293289
1212,12.73592369
1213,16.07176418
1214,21.30564681
1215,25.03739732
1216,25.18634148
1217,21.80827406
1218,16.19642482
1219,10.03708258
1220,4.61291753
1221,-0.086732019
1222,-5.187242144
1223,-12.2297205
1224,-22.7018128
1225,-36.96369357
1226,-53.06184318
1227,-66.91879198
1228,-73.79622532
1229,-70.1954745
1230,-55.74972259
1231,-34.05586353
1232,-11.35583955
1233,6.341647606
1234,15.81888058
1235,17.26060017
1236,12.86875931
1237,5.076581958
1238,-4.22157749
1239,-13.52784034
1240,-21.4100716
1241,-26.37552557
1242,-27.26470415
1243,-24.04471349
1244,-18.08859563
1245,-11.32106524
1246,-4.75279081
1247,2.524212918
1248,13.09206993
1249,29.33010618
1250,50.72306374
1251,72.66817225
1252,88.22032591
1253,91.53026451
1254,80.51492581
1255,57.50332686
1256,28.14649654
1257,-0.948573714
1258,-25.29029054
1259,-44.01278323
1260,-58.17172275
1261,-68.14220369
1262,-72.70485381
1263,-69.49621931
1264,-56.01333799
1265,-31.23434883
1266,1.797228645
1267,34.22218372
1268,54.5780788
1269,55.81667796
1270,39.01201689
1271,11.32183929
1272,-18.26560529
1273,-42.45032678
1274,-57.2736045
1275,-61.86446759
1276,-57.2642938
1277,-45.31633357
1278,-28.09871285
1279,-8.504511134
1280,9.060430644
1281,20.37347387
1282,24.18002333
1283,22.34166397
1284,17.53788497
1285,11.55899051
1286,5.46865733
1287,0.472505111
1288,-1.887708754
1289,-0.587086643
1290,3.619601903
1291,8.058522891
1292,9.864312849
1293,8.071197027
1294,3.920451621
1295,-0.88228371
1296,-5.943867854
1297,-12.06765391
1298,-19.72350761
1299,-27.98681632
1300,-34.85070612
1301,-38.33939161
1302,-37.29327786
1303,-31.40023668
1304,-21.30279391
1305,-9.109945824
1306,1.946223644
1307,8.974480591
1308,10.41714524
1309,6.183606123
1310,-2.275056093
1311,-12.22423129
1312,-20.5339605
1313,-24.70072781
1314,-23.68977346
1315,-18.32872552
1316,-10.86954447
1317,-3.945333648
1318,0.347816963
1319,1.045621392
1320,-1.379978749
1321,-5.337180049
1322,-8.862898071
1323,-10.25363742
1324,-8.715794381
1325,-5.058389932
1326,-1.504825651
1327,-0.376630432
1328,-2.812913661
1329,-8.319979504
1330,-15.09717855
1331,-20.88360512
1332,-23.78828942
1333,-22.69988575
1334,-17.52559596
1335,-9.46952788
1336,-0.91605187
1337,5.403184882
1338,7.524708019
1339,5.027908491
1340,-0.843648466
1341,-7.862293441
1342,-13.83960403
1343,-17.07808183
1344,-16.43052849
1345,-11.7562228
1346,-4.389002835
1347,3.226121429
1348,8.593410945
1349,10.19168257
1350,7.95211591
1351,3.032348507
1352,-2.839085509
1353,-7.911948693
1354,-10.75454473
1355,-10.72065687
1356,-8.387681081
1357,-5.304390446
1358,-2.978949697
1359,-2.099763627
1360,-2.798302551
1361,-5.159042732
1362,-8.999399962
1363,-13.43323846
1364,-16.99608637
1365,-18.38604451
1366,-17.32372325
1367,-14.75805053
1368,-12.10846341
1369,-10.07405587
1370,-8.241507595
1371,-6.167133376
1372,-4.489612684
1373,-4.36112214
1374,-6.046782042
1375,-8.626385335
1376,-10.91094686
1377,-12.30293598
1378,-12.9533954
1379,-13.41877108
1380,-14.07083661
1381,-14.71532446
1382,-14.97642561
1383,-14.79863633
1384,-14.10838931
1385,-12.37931796
1386,-8.983896532
1387,-3.875166711
1388,2.171119326
1389,8.051351063
1390,12.97295534
1391,16.35620281
1392,17.16229158
1393,13.97102955
1394,6.338457425
1395,-4.222666448
1396,-15.00810838
1397,-23.65650927
1398,-28.87520285
1399,-30.00805322
1400,-26.43421519
1401,-18.05337844
1402,-6.443578291
1403,5.217904829
1404,13.80878669
1405,17.64308167
1406,16.44055881
1407,10.65697198
1408,1.183262807
1409,-10.54069616
1410,-22.17931361
1411,-30.49697238
1412,-32.86239929
1413,-29.0197804
1414,-20.5914026
1415,-9.431458267
1416,2.800492998
1417,14.28052841
1418,23.28534676
1419,29.23961786
1420,33.33543933
1421,37.43523146
1422,41.89012797
1423,44.62043615
1424,42.81398742
1425,35.68488768
1426,25.21350305
1427,14.32584255
1428,5.201266733
1429,-1.052250953
1430,-4.614472551
1431,-7.070737531
1432,-10.52152758
1433,-15.9477441
1434,-21.72214906
1435,-23.78227152
1436,-18.40886736
1437,-5.800448347
1438,8.781476288
1439,17.81253714
1440,16.15363836
1441,3.63779433
1442,-15.67059845
1443,-35.79906505
1444,-51.17620802
1445,-58.24947319
1446,-55.85343226
1447,-44.71658285
1448,-27.23817307
1449,-7.291748248
1450,10.68333595
1451,22.94993576
1452,27.64378003
1453,25.44692129
1454,19.37984477
1455,13.76832843
1456,12.57508387
1457,17.51331896
1458,26.93425314
1459,36.57160531
1460,41.8937429
1461,40.44659675
1462,33.03959294
1463,23.48937503
1464,16.54281872
1465,14.70110563
1466,16.83869823
1467,19.93335251
1468,21.41380912
1469,20.00382807
1470,15.58787911
1471,8.968848991
1472,1.679527793
1473,-4.23008619
1474,-6.686505189
1475,-4.525102728
1476,1.68568125
1477,9.88572989
1478,17.6630811
1479,23.09340694
1480,24.94958743
1481,22.83361294
1482,17.40030683
1483,10.32572023
1484,3.779655405
1485,-0.352095363
1486,-0.964816359
1487,2.228929976
1488,8.679442849
1489,16.84448935
1490,24.43738648
1491,29.23966412
1492,30.00285111
1493,26.99151935
1494,21.87891567
1495,16.89403216
1496,13.74772797
1497,13.20999275
1498,15.24507905
1499,19.01533775
1500,22.94294092
1501,25.22544771
1502,24.58894723
1503,20.94153001
1504,15.51296475
1505,10.23646755
1506,6.860361076
1507,6.435389849
1508,9.11023665
1509,13.95775076
1510,19.11893635
1511,22.50424045
1512,22.65599352
1513,19.31747303
1514,13.53041539
1515,7.155476018
1516,2.064994149
1517,-0.391391894
1518,0.438987751
1519,4.278512971
1520,9.760266873
1521,14.87555478
1522,17.94781005
1523,18.71403474
1524,18.92069078
1525,21.39720274
1526,27.81495979
1527,37.25155112
1528,46.73665599
1529,52.75699147
1530,52.56062795
1531,45.08156584
1532,31.50811874
1533,15.03008743
1534,-0.522388745
1535,-12.25675325
1536,-18.6432901
1537,-18.81474435
1538,-12.43088986
1539,-0.678742448
1540,13.40067041
1541,26.38815593
1542,36.61384498
1543,44.94512865
1544,53.19982556
1545,61.46649873
1546,66.71460462
1547,64.12611441
1548,50.45262235
1549,26.61075933
1550,-2.556114101
1551,-30.70438954
1552,-52.55629717
1553,-65.44624186
1554,-69.50862879
1555,-66.54498066
1556,-58.81456492
1557,-48.56332628
1558,-37.84450447
1559,-28.39864602
1560,-21.56717261
1561,-18.1786025
1562,-18.39409767
1563,-21.47677975
1564,-25.7468545
1565,-29.06407014
1566,-29.62198932
1567,-26.48929811
1568,-19.73549641
1569,-10.4851843
1570,-0.872810339
1571,6.59172509
1572,10.03672967
1573,8.928239673
1574,4.220211069
1575,-2.067430989
1576,-7.661996212
1577,-10.68233934
1578,-9.895850356
1579,-4.966462124
1580,3.196880051
1581,12.46335985
1582,20.11030948
1583,23.79262319
1584,22.52299759
1585,17.14585054
1586,9.853773761
1587,3.191360502
1588,-0.721309507
1589,-0.776645752
1590,2.631692582
1591,7.670412301
1592,11.82669478
1593,12.99329624
1594,10.4444365
1595,5.172200925
1596,-0.734007365
1597,-5.142768011
1598,-6.543931005
1599,-4.302061896
1600,1.138364499
1601,8.275093757
1602,14.98797793
1603,19.20721533
1604,19.59793462
1605,16.02287662
1606,9.586846806
1607,2.311486218
1608,-3.402148774
1609,-5.445434225
1610,-2.69746042
1611,4.432361406
1612,13.84046392
1613,22.41103411
1614,27.5787934
1615,28.66640462
1616,26.99381858
1617,25.00271389
1618,24.94540725
1619,27.40561781
1620,30.55553535
1621,31.25037072
1622,27.13098773
1623,17.7761339
1624,4.623467009
1625,-9.488009946
1626,-21.12756324
1627,-27.78893231
1628,-29.14555891
1629,-26.5664257
1630,-21.48264027
1631,-14.6499452
1632,-6.929032648
1633,-0.095187768
1634,3.627464221
1635,2.775764491
1636,-2.527894227
1637,-10.59794955
1638,-18.86060961
1639,-24.69486385
1640,-26.28118871
1641,-23.38743113
1642,-17.5223921
1643,-11.14521954
1644,-6.490578563
1645,-4.70652836
1646,-5.595765172
1647,-7.96188716
1648,-10.14381537
1649,-10.28180926
1650,-6.675405633
1651,1.277727221
1652,12.12861475
1653,22.46790592
1654,28.38130777
1655,27.39656892
1656,19.59131208
1657,7.331916368
1658,-5.87217459
1659,-16.56474244
1660,-22.19281304
1661,-21.77802199
1662,-16.2665284
1663,-8.106417194
1664,-0.212478041
1665,5.146680665
1666,7.161104115
1667,6.599330354
1668,5.132893573
1669,4.435828634
1670,5.660117556
1671,9.155610873
1672,14.17625419
1673,18.99596482
1674,21.68115711
1675,20.99303665
1676,16.95221677
1677,10.87717019
1678,4.802650579
1679,0.659311968
1680,-0.237616772
1681,2.540400369
1682,8.264562065
1683,15.10948211
1684,20.81767894
1685,23.59184928
1686,22.75548678
1687,18.94841057
1688,13.76923945
1689,9.187904952
1690,7.194691469
1691,9.522748675
1692,16.99005664
1693,28.7562969
1694,42.21505525
1695,53.78622144
1696,60.62559835
1697,62.53342295
1698,62.10071651
1699,62.18531617
1700,62.71164652
1701,60.04182978
1702,49.86555653
1703,30.81531861
1704,5.930522005
1705,-18.42143546
1706,-35.6310314
1707,-42.41130534
1708,-40.32532873
1709,-34.1806689
1710,-28.64672095
1711,-25.76967529
1712,-24.98402562
1713,-24.6000059
1714,-23.10244359
1715,-20.20598426
1716,-17.4836714
1717,-17.18469337
1718,-19.89574872
1719,-23.82061321
1720,-26.23425536
1721,-25.13448611
1722,-19.95347436
1723,-11.66617629
1724,-2.502809541
1725,4.833897432
1726,8.287228509
1727,7.400626369
1728,3.487455387
1729,-1.091070362
1730,-3.954440841
1731,-3.39199269
1732,1.32706976
1733,9.678413701
1734,19.80665515
1735,29.09230833
1736,35.18659347
1737,36.94879115
1738,34.83473417
1739,30.51334763
1740,26.01081727
1741,23.04633835
1742,22.75281767
1743,25.37882454
1744,29.93692047
1745,34.37347321
1746,36.4633493
1747,34.89717248
1748,29.87934112
1749,22.88968022
1750,15.85232845
1751,10.42821356
1752,7.764348529
1753,8.233292966
1754,11.00528402
1755,14.14756302
1756,15.50864882
1757,13.71433289
1758,8.677965032
1759,1.584402795
1760,-5.524661755
1761,-10.52290642
1762,-11.9912607
1763,-9.541563876
1764,-3.822207867
1765,3.512453443
1766,10.13967147
1767,13.81939604
1768,13.24412438
1769,8.720412519
1770,2.235393658
1771,-3.557640858
1772,-6.777020727
1773,-6.825804365
1774,-3.908177839
1775,1.409450869
1776,8.131201703
1777,14.58881727
1778,18.64363601
1779,18.74434225
1780,15.10112299
1781,9.587902845
1782,4.464826518
1783,1.356949761
1784,0.925044075
1785,2.685172666
1786,5.130495964
1787,6.468444376
1788,5.49348733
1789,2.3709471
1790,-0.881188761
1791,-1.523122621
1792,1.268174158
1793,5.334697815
1794,7.658531512
1795,6.821299583
1796,2.970325477
1797,-3.566967223
1798,-12.79508198
1799,-24.48494946
1800,-37.48270617
1801,-49.66849114
1802,-58.64233763
1803,-62.50546085
1804,-60.24928058
1805,-52.03918273
1806,-39.55285762
1807,-25.70677392
1808,-13.63565692
1809,-5.753254618
1810,-3.147827846
1811,-5.192707043
1812,-9.794037701
1813,-14.25085202
1814,-16.07447485
1815,-13.69805055
1816,-7.223246467
1817,1.414987956
1818,9.286600225
1819,13.67901403
1820,13.14191863
1821,8.163211841
1822,0.921703184
1823,-5.840693939
1824,-9.830347857
1825,-9.613083566
1826,-4.890269509
1827,3.083553312
1828,11.5745573
1829,17.4223135
1830,18.47797174
1831,14.57357832
1832,7.504602722
1833,0.034124706
1834,-5.310783261
1835,-6.875070843
1836,-4.072459352
1837,2.373269628
1838,10.43300937
1839,17.46917462
1840,21.36351652
1841,21.59157014
1842,19.50606554
1843,17.2610275
1844,16.25855047
1845,16.56288207
1846,17.37737691
1847,17.71819315
1848,16.81849152
1849,14.27679255
1850,10.10969779
1851,4.90855541
1852,-0.162796455
1853,-3.901676034
1854,-5.524199121
1855,-4.51421232
1856,-0.577113285
1857,5.853084881
1858,13.14486325
1859,18.7117285
1860,20.21762307
1861,17.01682669
1862,10.49412046
1863,3.103227158
1864,-2.849689874
1865,-5.923444827
1866,-5.831038526
1867,-3.345393022
1868,0.213285902
1869,3.476261113
1870,5.278679705
1871,4.933205345
1872,2.556205062
1873,-0.93082162
1874,-4.22044413
1875,-5.948365155
1876,-4.764761594
1877,0.270874444
1878,8.893385607
1879,19.32611825
1880,28.86759757
1881,34.6943235
1882,34.53840382
1883,27.45381762
1884,14.29049743
1885,-2.447882853
1886,-19.08845373
1887,-31.81825081
1888,-38.26591903
1889,-38.49562877
1890,-34.57103857
1891,-29.14702018
1892,-24.15160863
1893,-20.34779389
1894,-17.64361498
1895,-15.40185795
1896,-12.58881376
1897,-8.245160677
1898,-2.318967563
1899,3.872349747
1900,8.192966919
1901,8.932686759
1902,5.823652326
1903,0.159365393
1904,-5.961005029
1905,-10.53158381
1906,-12.07659807
1907,-9.87340905
1908,-4.359306914
1909,2.683696916
1910,8.719528291
1911,11.47635663
1912,9.784660848
1913,4.11769331
1914,-3.404183465
1915,-9.876080375
1916,-12.84596469
1917,-11.07096959
1918,-4.745610658
1919,4.336360503
1920,12.86527185
1921,17.0271491
1922,14.23059255
1923,4.269758104
1924,-10.76270597
1925,-27.35246577
1926,-41.64657202
1927,-50.449646
1928,-52.02839892
1929,-46.59130177
1930,-36.25643427
1931,-24.31909194
1932,-13.92710217
1933,-7.126222259
1934,-4.736897601
1935,-6.417868931
1936,-10.81924532
1937,-16.03095293
1938,-20.15851138
1939,-21.95819081
1940,-21.30519838
1941,-19.17492531
1942,-17.11258361
1943,-16.28412047
1944,-16.64448744
1945,-17.07437178
1946,-16.25452529
1947,-13.2318688
1948,-7.601621058
1949,0.206208831
1950,8.752479307
1951,15.86024377
1952,19.28532644
1953,17.68317346
1954,11.40747712
1955,2.357486404
1956,-7.122792925
1957,-15.18529254
1958,-20.61683303
1959,-22.85639173
1960,-22.30234232
1961,-20.30511623
1962,-18.5310473
1963,-18.12361002
1964,-19.15462014
1965,-20.68899878
1966,-21.41497862
1967,-20.2776685
1968,-16.75413925
1969,-10.9935632
1970,-3.965899129
1971,2.688015832
1972,7.337737838
1973,9.162270233
1974,8.423486753
1975,6.184448237
1976,3.715463543
1977,1.838959062
1978,0.804032265
1979,0.534724235
1980,0.509450668
1981,-0.2734769
1982,-2.709149757
1983,-7.050618289
1984,-12.75025861
1985,-18.29212932
1986,-21.37316877
1987,-20.04302406
1988,-14.06967785
1989,-5.28040985
1990,3.270892689
1991,8.567269305
1992,8.61227298
1993,2.928576212
1994,-7.217300977
1995,-18.84550242
1996,-28.00021919
1997,-31.24706445
1998,-27.21236817
1999,-17.37630833
2000,-5.512089623
2001,4.130363305
2002,8.734750481
2003,7.853857709
2004,3.213279874
2005,-2.337649079
2006,-6.161139824
2007,-6.659638228
2008,-3.439614666
2009,2.701905955
2010,9.813757579
2011,15.26413147
2012,16.83540477
2013,13.7817099
2014,7.085405062
2015,-1.133201124
2016,-8.6049068
2017,-13.63222438
2018,-15.15208201
2019,-12.72320358
2020,-6.963436489
2021,0.303617722
2022,6.779186942
2023,10.67978327
2024,11.40996899
2025,9.751781181
2026,7.348098526
2027,5.746289603
2028,5.780995291
2029,7.587951801
2030,10.77001318
2031,14.33232714
2032,16.70348908
2033,16.20349256
2034,11.87983819
2035,4.238021877
2036,-4.866393056
2037,-13.07088469
2038,-18.12654467
2039,-18.28189825
2040,-13.12736037
2041,-4.36847027
2042,4.73411913
2043,11.19494436
2044,13.88802556
2045,13.55308069
2046,11.52543384
2047,8.714961041
2048,5.637223074
2049,2.9208625
